{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65075, 65177, 65278, 39422, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65075, 65177, 65278, 39422, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65075, 65177, 65278, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65075, 65177, 65278, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8329523, 16724838, 16750592, 16750592, 65075, 65075, 65177, 65278, 39422, 39422, 254, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 16750592, 65075, 65075, 65177, 65278, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16724838, 16750592, 6472546, 65075, 65075, 65177, 65278, 2533118, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 16750592, 1699140, 65075, 5000268, 2532773, 65278, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 16750592, 1699140, 65075, 0, 5000268, 65278, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13970261, 16724838, 16750592, 16750592, 1699140, 4221512, 8355711, 5066061, 65278, 39422, 39422, 254, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 8355795, 8421332, 5000268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1644825, 0, 0, 16724838, 16750592, 16750592, 1699140, 4221512, 8355711, 5066061, 65278, 39422, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{1381653, 8355711, 8421504, 8355725, 10066174, 5000268, 1644825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1381653, 10066329, 0, 16750592, 16750592, 16750592, 1699140, 1644825, 10066329, 5066061, 10794, 39422, 39422, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{5855577, 10066329, 10066329, 10066346, 10066174, 10066329, 1644825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 8355711, 10066329, 0, 16750592, 16750592, 16750592, 1699140, 1644825, 8684676, 4210752, 10794, 39422, 39422, 39422, 254, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500134, 5000268, 5000268},
{5855577, 10066329, 8421504, 8355725, 10066157, 1644825, 1644825, 10066329, 0, 0, 1644825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 0, 0, 2763306, 2763306, 0, 10066329, 0, 13408332, 16750592, 16750592, 5066061, 1644825, 8684676, 4210752, 10794, 65278, 39422, 39422, 254, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5066061, 10066329, 5000268},
{10066329, 8684676, 8421504, 8355725, 10066329, 1644825, 0, 10066329, 0, 10066329, 10066329, 1644825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13424869, 0, 0, 16711423, 10066329, 0, 0, 16750592, 16750592, 1644825, 5066061, 1644825, 1644825, 0, 10794, 65278, 39422, 39422, 39422, 1645037, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5066061, 10066329, 10066329},
{10066329, 8684676, 8421504, 0, 10066329, 0, 0, 10066329, 10066329, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13424869, 1644825, 0, 0, 0, 0, 0, 15636505, 15636505, 1644825, 0, 855309, 855309, 32639, 65278, 65278, 39422, 1677805, 1677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 1644828, 0, 0, 0, 855309, 10066329, 10066329},
{10066329, 10071747, 11714508, 11714508, 855309, 10066329, 10066329, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1644825, 10066329, 10066329, 0, 0, 0, 0, 0, 15636505, 1381653, 4210752, 0, 855309, 32639, 1699309, 1699309, 1677805, 1677805, 0, 0, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 1644825, 1644825, 1644825, 0, 5000268, 5000268, 9211020},
{10066329, 10066329, 10071747, 10066329, 8684676, 10066329, 10066329, 0, 10066329, 10066329, 0, 0, 0, 0, 1644825, 1644825, 0, 0, 0, 0, 0, 0, 2763306, 2763306, 2302755, 0, 10066329, 0, 0, 10079486, 10079486, 10079486, 0, 0, 0, 4210752, 0, 0, 882551, 1699309, 1699309, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 1644825, 1644825, 1644825, 9211020, 10066329},
{10066329, 10066329, 10066329, 10066329, 8684676, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 10066329, 10066329, 1644825, 0, 0, 0, 0, 0, 0, 2302755, 16711423, 13882324, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 10079486, 10079486, 1644825, 1644825, 7237230, 9211020},
{10066329, 10066329, 10066329, 5066061, 0, 10066329, 10066329, 0, 0, 0, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 13882324, 16711423, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 1647146, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 1647146, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 10172155, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 15632638, 10172155, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 2758954, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 10066329, 10066329, 0, 10068394, 10068394, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10172155, 10172155, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 15632638, 15632638, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11224827, 11224827, 16751103, 16751103, 16751103, 2758954, 2758954, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 10066329, 10066329, 10066329, 10066329, 10066174, 10066329, 10066329, 10066329, 0, 0, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11290364, 11290364, 16751103, 16751103, 16751103, 16751103, 16751103, 13461757, 13461757, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 2758954, 2758954, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 10066329, 10066329, 10066174, 10066174, 10066174, 10066174, 0, 0, 13926356, 13926356, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11290364, 11290364, 13461757, 13461757, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 5066061, 16751103, 16751103, 0, 16751103, 2758954, 2758954, 5066061},
{10066329, 10066329, 10066329, 1644825, 1644825, 0, 13421772, 0, 0, 0, 10066174, 10066174, 10066174, 10066174, 10066174, 10066157, 10066157, 1644825, 1644825, 8408448, 8408448, 16751103, 16751103, 16751103, 16751103, 16751103, 13461501, 13461501, 13461501, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11224827, 11224827, 13461757, 13461757, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 3223089, 3223089, 3223089, 5066061, 5066061, 5066061, 10066329, 0, 8421504, 8421504, 10066329, 10066329},
{10066329, 10066329, 10066329, 10077165, 10077165, 13421772, 13421772, 13421772, 8684690, 8684690, 8684690, 10066346, 10066174, 10066174, 10066157, 10066157, 10066157, 1644825, 1644825, 8342655, 8342655, 8342655, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 12097976, 12097976, 12097976, 1644825, 1644825, 5066061, 5000268, 5000268, 5000268, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10077165, 10077165, 10066329, 10067361, 10067361, 10067361, 10067361, 10066346, 10066346, 10066346, 10066329, 10066329, 10066157, 1644825, 1644825, 1644825, 8342655, 8342655, 8342655, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 12097976, 5066061, 5066061, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 8342655, 8342655, 8342655, 8342655, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16553727, 16553727, 16553727, 16553727, 16553727, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 14781665, 14781665, 14781665, 5066061, 5066061, 5066061, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 1644825, 8408448, 8408448, 8408448, 8408448, 8408448, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16751103, 16751103, 16751103, 16751103, 16751103, 13926356, 13926356, 13926356, 13926356, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 1644825, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 1644825, 1644825, 1644825, 8408448, 8408448, 8408448, 8408448, 5053309, 5053309, 11290364, 11290364, 11290364, 11290364, 11290364, 11290364, 11290364, 15830014, 15830014, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16553727, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 13926356, 13926356, 13926356, 13926356, 13926356, 13926356, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329}};
unsigned int img8[row][col] = {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13946325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
